insee_commune_id,iris_id,commune_name,place_in_commune,taux_bas_revenus_pct,revenu_q1_eur,revenu_median_eur,revenu_q3_eur,revenu_d1_eur,revenu_d9_eur,part_revenus_activite_pct,part_pensions_pct,part_revenus_patrimoine_pct,part_prestations_sociales_pct,part_prestations_familiales_pct,part_minima_sociaux_pct,part_prestations_logement_pct,part_impots_pct
62178,621780102,Bruay-la-Buissière,Quartier du Vieux Village,31.0,12740.0,17040.0,22850.0,9800.0,28300.0,68.9,25.8,2.1,13.6,3.8,6.6,3.2,-10.4
62178,621780103,Bruay-la-Buissière,Quartier du Stade Parc,29.0,13240.0,17290.0,22510.0,9890.0,27870.0,59.2,35.1,1.9,13.5,3.1,7.2,3.2,-9.7
62178,621780104,Bruay-la-Buissière,Quartier du Nouveau Monde,37.0,12160.0,15340.0,19350.0,9920.0,23480.0,57.5,28.4,2.1,19.9,4.1,10.8,5.0,-7.9
62178,621780105,Bruay-la-Buissière,Quartier de la Gare,37.0,12200.0,15560.0,20190.0,9570.0,25080.0,60.0,27.5,2.4,19.0,4.5,9.8,4.7,-8.9
62178,621780106,Bruay-la-Buissière,Quartier Loubet-Nouveau Siècle,26.0,13550.0,18020.0,23580.0,10940.0,30360.0,68.0,28.5,3.2,11.9,3.4,6.0,2.5,-11.6
62178,621780107,Bruay-la-Buissière,Quartier Les Terrasses,33.0,12530.0,16340.0,21400.0,10020.0,27350.0,62.1,30.2,2.4,14.7,4.3,7.0,3.4,-9.4
62178,621780108,Bruay-la-Buissière,Quartier Basly,31.0,12520.0,16730.0,21440.0,9820.0,27860.0,67.2,26.1,2.3,15.3,4.3,7.7,3.3,-10.9
62178,621780109,Bruay-la-Buissière,Quartier Labuissière-Le Bois-Porte Nord,11.0,17560.0,22140.0,28400.0,13850.0,35380.0,71.4,34.7,4.0,4.8,1.7,2.2,0.9,-14.9
62178,621780110,Bruay-la-Buissière,Quartier Labuissière Centre,15.0,16720.0,21210.0,27340.0,12270.0,34030.0,66.8,36.7,4.8,5.6,1.8,2.7,1.1,-13.9
62186,621860101,Bully-les-Mines,Cité Alouettes,33.0,13200.0,16550.0,20730.0,10350.0,25660.0,63.7,26.9,1.4,16.6,4.8,8.2,3.6,-8.6
62186,621860102,Bully-les-Mines,Cité des Brebis,33.0,12640.0,15850.0,20610.0,10290.0,24840.0,58.4,30.2,2.1,17.8,4.9,8.7,4.2,-8.5
62186,621860103,Bully-les-Mines,Mairie-Cimetière,17.0,15790.0,20240.0,25540.0,12030.0,31550.0,66.3,31.7,5.8,8.2,2.8,3.8,1.6,-12.0
62186,621860104,Bully-les-Mines,Z.A.L. du Minopole-Saint Maclou,23.0,14440.0,19160.0,24880.0,11030.0,32280.0,69.3,28.2,4.2,10.6,3.1,5.3,2.2,-12.3
62186,621860105,Bully-les-Mines,Résidence des couturelles,11.0,17840.0,22480.0,27810.0,13760.0,34020.0,76.7,28.6,2.3,5.8,2.4,2.5,0.9,-13.4
62186,621860106,Bully-les-Mines,Résidence Kennedy,15.0,15640.0,20020.0,25120.0,12390.0,29770.0,69.4,30.6,2.9,8.7,3.0,4.1,1.6,-11.6
62193,621930101,Calais,Petit Courgain Mivoix,15.0,16760.0,21870.0,27880.0,12420.0,33960.0,78.9,24.2,4.2,7.2,3.1,2.9,1.2,-14.5
62193,621930201,Calais,Petit Courgain Voltaire,20.0,15060.0,19600.0,24550.0,11530.0,31220.0,64.9,33.8,4.3,9.2,2.5,4.5,2.2,-12.2
62193,621930202,Calais,Petit Courgain Mollien,35.0,12400.0,16870.0,22380.0,9500.0,27520.0,64.1,26.7,2.7,16.6,5.3,7.5,3.8,-10.1
62193,621930203,Calais,Petit Courgain Anatole France,15.0,15820.0,21290.0,26320.0,12380.0,32230.0,67.8,33.8,4.3,7.9,2.4,3.9,1.6,-13.8
62193,621930401,Calais,Mouchotte,66.0,9450.0,12140.0,15460.0,7930.0,19900.0,39.5,26.8,1.3,37.8,6.5,21.8,9.5,-5.4
62193,621930601,Calais,Greuze,49.0,11030.0,14000.0,18530.0,8960.0,23470.0,56.5,21.6,2.3,27.1,7.2,14.1,5.8,-7.5
62193,621930701,Calais,Rodin,55.0,10290.0,13280.0,16300.0,8580.0,19900.0,46.9,22.8,0.6,35.4,7.9,18.3,9.2,-5.7
62193,621930801,Calais,Tournesol,33.0,13050.0,16430.0,21110.0,10510.0,26110.0,63.4,28.6,1.0,15.9,4.6,7.7,3.6,-8.9
62193,621930901,Calais,Pont du Leu,17.0,15570.0,20250.0,24720.0,12030.0,31140.0,70.4,30.2,4.0,7.5,3.0,3.1,1.4,-12.1
62193,621931001,Calais,Petit Pays Delaroche,21.0,15070.0,19440.0,25020.0,10890.0,31650.0,62.2,37.6,3.4,8.5,2.9,3.9,1.7,-11.7
62193,621931002,Calais,Petit Pays Michel Ange,22.0,14520.0,19970.0,25430.0,10640.0,32010.0,64.6,35.1,4.2,8.9,2.3,4.5,2.1,-12.8
62193,621931101,Calais,Nouvelle France,23.0,14240.0,18520.0,23440.0,10570.0,28140.0,61.4,35.1,3.5,10.5,2.9,5.3,2.3,-10.5
62193,621931201,Calais,Beau Marais,15.0,15610.0,20210.0,25020.0,12270.0,30190.0,72.2,26.9,5.2,8.2,3.5,3.5,1.2,-12.5
62193,621931401,Calais,Fort Nieulay-Tunis,35.0,12400.0,16390.0,21820.0,10220.0,26710.0,62.7,27.4,2.3,17.0,5.0,8.1,3.9,-9.4
62193,621931402,Calais,Fort Nieulay-Porte de Paris,49.0,11110.0,14080.0,19100.0,9080.0,23770.0,52.8,26.4,1.8,26.6,8.7,12.7,5.2,-7.6
62193,621931403,Calais,Fort Nieulay-Vauban,49.0,10710.0,14110.0,18190.0,8850.0,23260.0,55.2,24.8,1.3,26.1,6.7,13.6,5.8,-7.4
62193,621931501,Calais,Fontinettes Fleurs,29.0,13210.0,17910.0,24330.0,10090.0,30410.0,69.5,24.8,4.7,13.4,3.1,6.8,3.5,-12.4
62193,621931502,Calais,Fontinettes Einstein,26.0,13710.0,18540.0,24450.0,10500.0,30560.0,73.6,23.0,2.6,12.2,3.5,5.8,2.9,-11.4
62193,621931601,Calais,Van Grutten,28.0,13180.0,17800.0,23440.0,9650.0,30710.0,65.2,28.9,4.5,13.4,2.7,7.2,3.5,-12.0
62193,621931701,Calais,Crèvecœur Curie,21.0,14410.0,18810.0,23920.0,11230.0,29710.0,71.1,27.1,2.5,10.4,3.1,5.0,2.3,-11.1
62193,621931702,Calais,Crèvecœur Massena,28.0,13230.0,17940.0,23490.0,9670.0,30820.0,65.4,29.6,3.5,13.1,2.7,6.7,3.7,-11.6
62193,621931801,Calais,Hôtel de Ville Lafayette,32.0,12790.0,17020.0,22890.0,9520.0,29260.0,66.9,25.1,4.7,15.3,3.1,7.9,4.3,-12.0
62193,621931802,Calais,Quartier Vauxhall,32.0,12290.0,17810.0,24480.0,9500.0,33810.0,71.8,22.2,6.1,14.2,3.3,7.2,3.7,-14.3
62193,621931901,Calais,Calais Nord Notre-Dame,22.0,14890.0,20940.0,27690.0,10370.0,35680.0,71.3,29.5,6.2,8.5,1.4,4.8,2.3,-15.5
62193,621931902,Calais,Calais Nord Esplanade,15.0,17360.0,23840.0,31300.0,12490.0,40460.0,73.1,28.0,10.3,5.5,1.4,2.7,1.4,-16.9
62193,621932001,Calais,Front de Mer,15.0,16950.0,22420.0,31460.0,12230.0,43500.0,52.8,47.5,12.5,5.2,0.9,2.8,1.5,-18.0
62193,621932101,Calais,Cailloux,21.0,14600.0,18740.0,23410.0,11460.0,28650.0,64.2,33.0,2.8,10.6,3.2,5.4,2.0,-10.6
62194,621940101,Calonne-Ricouart,Saint-Pierre-Quenehem,27.0,13560.0,17830.0,22730.0,10300.0,28400.0,60.7,34.9,2.6,12.0,2.8,6.4,2.8,-10.2
62194,621940102,Calonne-Ricouart,Parc d'Entreprise-Brunehaut,31.0,12950.0,17220.0,22990.0,10060.0,28400.0,65.3,27.0,2.7,14.9,4.6,7.2,3.1,-9.9
62215,622150101,Carvin,Tour d'Horloge-Fosse 4,21.0,14750.0,19480.0,26050.0,11210.0,33270.0,73.9,25.7,3.8,9.4,3.2,4.4,1.8,-12.8
62215,622150102,Carvin,Épinoy 1-Vieux Château,14.0,16380.0,21490.0,27000.0,12850.0,32730.0,72.7,29.8,3.5,7.0,2.7,3.2,1.1,-13.0
62215,622150103,Carvin,Centre Ville-Montaigne,21.0,14590.0,19880.0,25720.0,10920.0,31400.0,68.6,30.8,4.1,9.4,2.6,4.6,2.2,-12.9
62215,622150104,Carvin,Quartier Nord-Églissière,24.0,13990.0,19060.0,24870.0,10750.0,31000.0,73.5,24.0,4.0,11.2,3.6,5.2,2.4,-12.7
62215,622150105,Carvin,Épinoy 2-Vieux Château,14.0,16260.0,21150.0,25990.0,12920.0,33010.0,78.4,22.4,5.7,6.8,2.6,3.1,1.1,-13.3
62215,622150106,Carvin,Sainte-Barbe-Magenta-Fosse 14,22.0,14420.0,19580.0,25840.0,11050.0,32930.0,69.6,29.6,3.6,9.5,3.7,4.2,1.6,-12.3
62244,622440101,Coulogne,Ouest,9.0,17920.0,22470.0,28750.0,14070.0,35620.0,71.8,32.8,6.7,4.2,1.8,1.8,0.6,-15.5
62244,622440102,Coulogne,Est,12.0,17060.0,22210.0,28010.0,13280.0,35460.0,67.9,34.8,7.0,5.2,2.1,2.2,0.9,-14.9
62249,622490101,Courcelles-lès-Lens,Sud,22.0,14460.0,19210.0,24280.0,10990.0,29230.0,80.9,15.9,2.3,12.1,5.9,4.2,2.0,-11.2
62249,622490102,Courcelles-lès-Lens,Centre Ouest,23.0,14020.0,18260.0,23480.0,10700.0,29370.0,67.4,29.2,3.9,10.1,3.7,4.7,1.7,-10.6
62249,622490103,Courcelles-lès-Lens,Nord,23.0,14130.0,18950.0,24210.0,10900.0,28880.0,68.6,29.0,3.5,9.6,3.5,4.4,1.7,-10.7
62250,622500101,Courrières,Sud,18.0,15680.0,21670.0,27660.0,12060.0,34620.0,79.6,23.5,3.3,7.4,2.6,3.4,1.4,-13.8
62250,622500102,Courrières,Z.A.C. Léon Blum-Casimir Beugnet,21.0,14610.0,18680.0,23810.0,11460.0,29600.0,70.3,27.1,3.5,10.1,4.0,4.1,2.0,-11.0
62250,622500103,Courrières,Nord,11.0,17850.0,22360.0,26890.0,13770.0,33950.0,71.6,32.5,4.2,5.0,2.0,2.3,0.7,-13.3
62250,622500104,Courrières,Centre Ville,29.0,13510.0,18230.0,23610.0,9990.0,29520.0,67.2,24.6,5.1,14.4,4.0,7.5,2.9,-11.3
62250,622500105,Courrières,Louisiane,15.0,15640.0,20390.0,25610.0,12680.0,30930.0,66.6,33.9,2.8,7.6,2.8,3.5,1.3,-10.9
62263,622630101,Dainville,Nord-Est,7.0,19220.0,23910.0,30620.0,15130.0,37690.0,62.1,44.4,5.4,3.6,1.7,1.4,0.5,-15.5
62263,622630102,Dainville,Sud-Est,10.0,18990.0,25500.0,32120.0,13850.0,42230.0,71.7,34.0,8.0,4.4,1.8,1.8,0.8,-18.1
62268,622680101,Desvres,Nord-Ouest,23.0,14270.0,18090.0,22890.0,11580.0,28300.0,63.1,32.1,3.5,11.2,3.8,5.2,2.2,-9.9
62268,622680102,Desvres,Centre,25.0,13880.0,18300.0,23770.0,10770.0,29790.0,63.0,32.6,5.2,10.8,3.2,5.4,2.2,-11.6
62270,622700101,Divion,Ouest,28.0,13600.0,18220.0,23830.0,10520.0,30890.0,68.4,28.0,2.2,12.5,3.4,6.4,2.7,-11.1
62270,622700102,Divion,Nord,27.0,13650.0,18150.0,23100.0,10220.0,28630.0,60.2,34.4,4.4,11.8,3.4,6.0,2.4,-10.8
62270,622700103,Divion,Sud-Est,34.0,12890.0,16750.0,21540.0,10390.0,27440.0,65.0,26.9,3.3,15.1,5.3,6.7,3.1,-10.3
62274,622740101,Dourges,Est,19.0,15140.0,19680.0,25070.0,11890.0,31520.0,74.7,24.9,2.5,9.4,3.6,4.1,1.7,-11.5
62274,622740102,Dourges,Ouest,15.0,16320.0,21300.0,26900.0,12020.0,32550.0,77.0,25.1,4.5,6.6,2.8,2.7,1.1,-13.2
62276,622760101,Douvrin,Nord,9.0,17350.0,22370.0,27560.0,14000.0,33710.0,77.6,27.3,4.7,4.4,2.5,1.5,0.4,-14.0
62276,622760102,Douvrin,Sud,15.0,15910.0,20860.0,26140.0,12510.0,32980.0,79.2,22.2,3.6,7.9,3.1,3.4,1.4,-12.9
62318,623180101,Étaples,Ville Ancienne,21.0,14470.0,18680.0,23720.0,11280.0,29690.0,62.0,34.3,6.2,8.8,2.4,4.5,1.9,-11.3
62318,623180102,Étaples,Blanc Pavé-Sirènes-Bergeries,16.0,16070.0,20720.0,27170.0,12700.0,37500.0,58.0,39.4,9.3,6.3,2.0,3.2,1.1,-13.0
62318,623180103,Étaples,Mont Levin-Les Pins-Puits d'Amour,22.0,14420.0,18420.0,23420.0,11370.0,29170.0,71.0,24.4,4.3,11.6,4.0,5.5,2.1,-11.3
62351,623510101,Fouquières-lès-Lens,Centre Ville,21.0,14390.0,18870.0,24530.0,11320.0,30480.0,69.5,30.4,3.2,9.0,3.0,4.3,1.7,-12.1
62351,623510102,Fouquières-lès-Lens,Sud-Ouest,33.0,12660.0,15900.0,20980.0,10170.0,26720.0,64.6,27.7,1.2,15.6,5.7,6.6,3.3,-9.1
62351,623510103,Fouquières-lès-Lens,Nord,23.0,14530.0,19160.0,24460.0,10990.0,30270.0,69.5,29.0,3.2,9.7,3.8,4.1,1.8,-11.4
62386,623860101,Grenay,Groupe Prin-Binue,31.0,12950.0,16180.0,20970.0,10670.0,25510.0,67.0,23.9,1.5,16.8,4.7,8.5,3.6,-9.2
62386,623860102,Grenay,Groupe Prévert-Buisson,33.0,12950.0,15950.0,20780.0,10720.0,25440.0,67.8,22.3,1.3,17.3,5.2,8.4,3.7,-8.7
62386,623860103,Grenay,Groupe Morieux-Rostand,24.0,14180.0,18670.0,23580.0,11100.0,29230.0,68.7,27.9,3.0,11.1,3.8,5.1,2.2,-10.7
62397,623970101,Guînes,Le Centre,25.0,13900.0,18220.0,23190.0,11160.0,29120.0,64.3,30.2,5.3,11.2,3.5,5.0,2.7,-11.0
62397,623970102,Guînes,Périphérie,24.0,14030.0,19210.0,25550.0,10930.0,31900.0,70.0,27.5,4.1,10.5,3.8,4.5,2.2,-12.1
62400,624000101,Haillicourt,Quartier de la Fosse 6,21.0,14390.0,18320.0,23590.0,11300.0,29810.0,72.5,25.4,2.4,10.9,3.9,4.8,2.2,-11.2
62400,624000102,Haillicourt,Quartier du Village,26.0,13730.0,18620.0,24540.0,10590.0,30140.0,67.6,30.1,3.4,10.2,3.4,4.7,2.1,-11.3
62413,624130101,Harnes,Harnes 1,23.0,14400.0,19580.0,24890.0,10490.0,31330.0,70.5,27.1,5.5,9.6,3.1,4.5,2.0,-12.7
62413,624130102,Harnes,Harnes 2,17.0,15570.0,20600.0,25430.0,11890.0,31720.0,75.9,25.9,3.0,7.9,2.8,3.7,1.4,-12.7
62413,624130103,Harnes,Harnes 3,13.0,15930.0,20690.0,26270.0,12630.0,31960.0,69.6,33.3,3.4,6.2,2.6,2.5,1.1,-12.5
62413,624130104,Harnes,Harnes 4,25.0,14000.0,19260.0,25440.0,10420.0,31790.0,65.4,32.4,3.6,9.7,2.9,4.7,2.1,-11.1
62413,624130105,Harnes,Harnes 5,31.0,12970.0,16920.0,22830.0,10430.0,28100.0,65.8,27.8,2.5,13.8,4.8,6.2,2.8,-9.9
62413,624130106,Harnes,Harnes 6,43.0,11950.0,14550.0,19260.0,9460.0,24240.0,55.5,29.2,1.1,21.6,5.4,11.6,4.6,-7.4
62413,624130107,Harnes,Harnes 7,35.0,12440.0,16750.0,21750.0,9270.0,27240.0,56.2,35.5,2.8,15.6,4.4,7.9,3.3,-10.1
62427,624270101,Hénin-Beaumont,Champ de l'Abbaye,18.0,15100.0,21030.0,27300.0,11430.0,34300.0,72.2,29.1,4.2,8.3,2.7,4.1,1.5,-13.8
62427,624270102,Hénin-Beaumont,Quartier Pasteur,17.0,16030.0,20610.0,25470.0,12180.0,31500.0,66.3,31.8,3.5,9.9,2.9,5.0,2.0,-11.5
62427,624270103,Hénin-Beaumont,Zone d'Activités Hénin-Beaumont-Montigny,35.0,12520.0,17090.0,21820.0,9920.0,27680.0,51.2,37.1,4.1,17.1,3.6,9.3,4.2,-9.5
62427,624270104,Hénin-Beaumont,Sud-Ouest,37.0,12340.0,15690.0,20210.0,9790.0,25880.0,62.5,24.2,3.2,19.1,5.2,9.9,4.0,-9.0
62427,624270105,Hénin-Beaumont,Zone Artisanale-Cité de Croix,35.0,12230.0,16440.0,21730.0,9130.0,26610.0,63.3,26.6,1.4,18.0,4.8,9.3,3.9,-9.3
62427,624270106,Hénin-Beaumont,Quartier de la Gare,28.0,13500.0,17970.0,23350.0,10300.0,28340.0,67.5,26.7,3.2,13.5,3.7,6.8,3.0,-10.9
62427,624270107,Hénin-Beaumont,Centre Administratif,29.0,12910.0,17690.0,23990.0,9840.0,31820.0,66.3,28.2,4.5,13.7,3.8,6.8,3.1,-12.7
62427,624270108,Hénin-Beaumont,Les Hauts Marchés,27.0,13540.0,18010.0,22920.0,10680.0,29120.0,66.6,30.7,2.6,11.0,3.8,5.0,2.2,-10.9
62427,624270109,Hénin-Beaumont,Centre,27.0,13660.0,18430.0,23450.0,10460.0,30630.0,70.1,26.0,4.1,11.9,3.6,5.6,2.7,-12.1
62427,624270112,Hénin-Beaumont,Le Bord des Eaux,13.0,17110.0,22380.0,28610.0,13180.0,36100.0,80.0,24.4,4.5,6.5,2.5,2.8,1.2,-15.4
62427,624270113,Hénin-Beaumont,Quartier de Beaumont,13.0,16840.0,22390.0,28830.0,13100.0,37040.0,83.9,21.3,4.5,5.7,2.2,2.5,1.0,-15.4
62443,624430101,Hersin-Coupigny,Sud,19.0,14990.0,20000.0,25800.0,11790.0,31790.0,71.6,29.0,3.4,8.0,3.1,3.3,1.6,-12.0
62443,624430102,Hersin-Coupigny,Nord,23.0,14100.0,19480.0,25380.0,10840.0,31430.0,72.1,25.0,4.7,10.4,3.3,5.0,2.1,-12.2
62457,624570101,Houdain,Nord-Est,33.0,12670.0,16000.0,20290.0,10270.0,25230.0,60.7,29.9,1.7,16.2,5.4,7.3,3.5,-8.5
62457,624570102,Houdain,Nord-Ouest,21.0,14910.0,19090.0,23910.0,10770.0,29230.0,58.1,41.9,2.9,8.7,2.7,4.2,1.8,-11.6
62457,624570103,Houdain,Sud,11.0,17460.0,22610.0,28570.0,13270.0,35780.0,71.4,29.5,8.3,4.9,2.0,2.1,0.8,-14.1
62473,624730101,Isbergues,Centre,23.0,14280.0,18450.0,23500.0,11180.0,28550.0,65.8,30.3,4.1,10.7,3.2,5.2,2.3,-10.9
62473,624730102,Isbergues,Village,15.0,16120.0,20270.0,25100.0,12390.0,29940.0,60.4,39.9,3.5,7.1,2.4,3.5,1.2,-10.9
62473,624730103,Isbergues,Molinghem,16.0,15830.0,20750.0,26060.0,12050.0,32060.0,66.7,34.4,4.5,6.8,2.4,3.1,1.3,-12.4
62473,624730104,Isbergues,Berguette,17.0,15620.0,20630.0,25890.0,12250.0,31040.0,62.8,37.6,4.6,6.9,2.4,3.2,1.3,-11.9
62497,624970101,Leforest,Sud-Est,19.0,15230.0,19490.0,24800.0,11870.0,30460.0,64.9,34.8,2.5,8.6,2.9,4.2,1.5,-10.8
62497,624970102,Leforest,Sud-Ouest,15.0,16670.0,21810.0,27960.0,12480.0,32360.0,76.5,26.8,3.1,7.0,2.8,3.0,1.2,-13.4
62497,624970103,Leforest,Nord,21.0,14450.0,19850.0,25170.0,11400.0,31240.0,78.0,21.5,2.3,10.1,4.4,3.9,1.8,-11.9
62498,624980101,Lens,Lens Nord-Ouest 1,49.0,10900.0,13880.0,19550.0,8480.0,24470.0,51.2,28.6,1.3,26.3,5.5,15.0,5.8,-7.4
62498,624980102,Lens,Lens Nord-Ouest 2,26.0,13650.0,18630.0,24490.0,10500.0,30390.0,61.3,36.7,4.1,10.2,2.5,5.5,2.2,-12.3
62498,624980103,Lens,Lens Nord-Ouest 3,29.0,13330.0,17470.0,22490.0,9900.0,28710.0,64.0,29.9,2.4,14.4,4.3,7.1,3.0,-10.7
62498,624980104,Lens,Lens Nord-Ouest 4,35.0,12100.0,15820.0,20610.0,9870.0,24350.0,65.0,23.0,2.1,18.9,5.2,9.3,4.4,-9.0
62498,624980105,Lens,Lens Nord-Ouest 5,30.0,13070.0,16970.0,21680.0,10550.0,26990.0,56.4,37.6,2.0,14.0,3.4,7.4,3.2,-10.0
62498,624980202,Lens,Lens Nord-Est 2,33.0,12680.0,16050.0,20800.0,10160.0,26280.0,61.5,28.1,1.5,17.6,5.6,8.5,3.5,-8.7
62498,624980204,Lens,Lens Nord-Est 4,59.0,10190.0,13050.0,16500.0,8770.0,21410.0,42.5,24.7,1.7,36.8,4.9,21.9,10.0,-5.7
62498,624980206,Lens,Lens Nord-Est 6,27.0,13600.0,19130.0,25550.0,9820.0,33500.0,62.9,35.9,4.1,10.4,2.7,5.4,2.3,-13.3
62498,624980301,Lens,Lens Est 1,27.0,13650.0,18400.0,23940.0,9990.0,30230.0,68.0,29.1,3.2,11.8,3.5,5.7,2.6,-12.1
62498,624980302,Lens,Lens Est 2,31.0,12790.0,17270.0,22180.0,10160.0,27870.0,65.8,26.3,2.7,15.7,5.1,7.2,3.4,-10.5
62498,624980303,Lens,Lens Est 3,22.0,14440.0,20820.0,28270.0,10500.0,37020.0,67.2,32.3,7.6,9.1,2.2,4.8,2.1,-16.2
62498,624980304,Lens,Lens Est 4,24.0,13990.0,19570.0,26610.0,10170.0,34700.0,71.5,26.8,6.8,9.5,2.0,4.9,2.6,-14.6
62498,624980305,Lens,Lens Est 5,25.0,14120.0,20880.0,29200.0,9390.0,40330.0,69.1,30.3,8.9,9.2,1.6,5.3,2.3,-17.5
62510,625100101,Liévin,Quartier du Centre 1,39.0,11820.0,15340.0,20760.0,8920.0,25760.0,64.7,21.1,2.5,21.1,4.6,11.7,4.8,-9.4
62510,625100102,Liévin,Quartier du Centre 2,19.0,14690.0,19660.0,24880.0,11440.0,33250.0,63.9,34.5,5.0,10.3,2.8,5.2,2.3,-13.7
62510,625100104,Liévin,Quartier du Centre 4,17.0,15810.0,21050.0,26010.0,11980.0,33780.0,74.4,28.9,2.6,7.7,2.8,3.7,1.2,-13.6
62510,625100105,Liévin,Quartier du Centre 5,25.0,13930.0,19120.0,24970.0,9740.0,32740.0,59.5,38.5,4.2,10.7,3.2,5.1,2.4,-12.9
62510,625100201,Liévin,Quartier Riaumont 1,25.0,13810.0,18130.0,23760.0,10590.0,30530.0,67.5,29.5,2.9,11.8,3.3,6.1,2.4,-11.7
62510,625100202,Liévin,Quartier Riaumont 2,41.0,11300.0,14790.0,19110.0,8940.0,22960.0,57.3,25.5,1.7,23.8,5.9,12.4,5.5,-8.3
62510,625100301,Liévin,Quartier Saint-Amé 1,19.0,14890.0,19510.0,24500.0,11430.0,30760.0,65.2,34.6,2.7,9.2,3.0,4.5,1.7,-11.7
62510,625100302,Liévin,Quartier Saint-Amé 2,13.0,17210.0,21750.0,27140.0,12620.0,33710.0,67.9,36.5,2.7,5.6,2.0,2.9,0.7,-12.7
62510,625100401,Liévin,Quartier Saint-Albert,31.0,12820.0,16540.0,20140.0,10200.0,24620.0,66.3,22.2,1.6,18.3,5.9,8.6,3.8,-8.4
62510,625100501,Liévin,Quartier des Marichelles 1,29.0,13170.0,17910.0,23510.0,9690.0,28710.0,60.8,32.5,1.6,15.3,3.8,8.1,3.4,-10.2
62510,625100502,Liévin,Quartier des Marichelles 2,47.0,10530.0,14220.0,20020.0,8920.0,24320.0,54.7,26.6,1.4,24.7,3.9,14.1,6.7,-7.4
62510,625100503,Liévin,Quartier des Marichelles 3,27.0,13590.0,18490.0,23620.0,10670.0,29320.0,58.8,39.0,2.4,10.4,3.4,4.9,2.1,-10.6
62510,625100601,Liévin,Quartier de Calonne 1,34.0,12580.0,16220.0,21750.0,10040.0,26970.0,70.6,20.2,1.7,17.2,5.9,7.8,3.5,-9.7
62510,625100602,Liévin,Quartier de Calonne 2,31.0,12990.0,17290.0,21860.0,9770.0,27720.0,63.7,30.7,2.1,13.2,4.4,6.1,2.7,-9.7
62516,625160101,Lillers,Centre 1,30.0,13130.0,17240.0,22900.0,10330.0,28300.0,63.8,25.9,5.0,16.1,4.2,8.0,3.9,-10.8
62516,625160102,Lillers,Centre 2,23.0,14140.0,18920.0,24360.0,10840.0,31080.0,62.5,35.1,3.6,10.5,3.4,4.6,2.5,-11.7
62516,625160104,Lillers,Hameaux,9.0,18410.0,23600.0,29150.0,14540.0,34630.0,79.3,23.0,8.1,4.4,2.1,1.7,0.6,-14.8
62523,625230101,Loison-sous-Lens,Loison Ville,21.0,14610.0,19500.0,24780.0,11250.0,30550.0,70.2,29.9,2.4,9.4,2.3,5.1,2.0,-11.9
62523,625230102,Loison-sous-Lens,Cité Hollandaise et Cité 8,20.0,14800.0,19130.0,23790.0,11190.0,30370.0,66.8,31.8,4.2,8.7,3.3,3.9,1.5,-11.5
62525,625250101,Longuenesse,Aviateurs,31.0,12660.0,17590.0,23560.0,10400.0,29950.0,58.7,34.1,5.0,13.7,4.4,6.5,2.8,-11.5
62525,625250102,Longuenesse,Maillebois-Peintres,41.0,10980.0,15040.0,20230.0,8790.0,24940.0,51.0,32.7,2.5,22.1,5.7,11.6,4.8,-8.3
62525,625250103,Longuenesse,Verte Écuelle-Écrivains,27.0,13680.0,17600.0,22140.0,10990.0,27450.0,56.6,38.6,2.5,12.5,3.7,6.1,2.7,-10.2
62525,625250104,Longuenesse,Centre Ville-Bruyères,12.0,17190.0,23150.0,30860.0,13230.0,46280.0,68.6,35.0,9.4,4.3,1.8,1.7,0.8,-17.3
62525,625250105,Longuenesse,Saint-Quentin-Sainte-Aldegonde,11.0,17580.0,21730.0,27570.0,13640.0,36020.0,61.8,41.5,7.4,4.5,1.8,2.0,0.7,-15.2
62528,625280101,Loos-en-Gohelle,Sud-Est,17.0,15910.0,20720.0,26220.0,12060.0,33720.0,72.5,30.4,3.5,6.7,2.5,2.9,1.3,-13.1
62528,625280102,Loos-en-Gohelle,Sud-Ouest,23.0,14240.0,19640.0,25670.0,11200.0,31940.0,69.7,29.0,4.0,9.8,3.5,4.6,1.7,-12.5
62528,625280103,Loos-en-Gohelle,Nord,19.0,15370.0,20440.0,27930.0,12430.0,35400.0,74.1,26.2,4.8,8.4,2.8,3.8,1.8,-13.5
62548,625480101,Marck,Est-Les Hameaux,13.0,18350.0,23330.0,29330.0,13110.0,36640.0,76.5,27.9,5.7,4.8,2.3,1.9,0.6,-14.9
62548,625480102,Marck,Centre,11.0,17880.0,22800.0,27840.0,13830.0,34410.0,68.8,34.8,4.4,5.8,2.3,2.4,1.1,-13.8
62548,625480103,Marck,Ouest,10.0,17660.0,23230.0,29230.0,13810.0,35980.0,80.0,24.6,4.1,5.8,2.9,2.0,0.9,-14.5
62548,625480104,Marck,Sud,19.0,14910.0,20740.0,25760.0,11460.0,32440.0,66.5,30.8,5.0,10.4,3.3,4.9,2.2,-12.7
62555,625550101,Marles-les-Mines,Cité Bon Air et Centre,29.0,13250.0,17210.0,22370.0,10480.0,27340.0,61.6,32.8,2.0,13.5,3.8,6.7,3.0,-9.9
62555,625550102,Marles-les-Mines,Cité de Marles et du Rond-Point,34.0,12630.0,16440.0,20500.0,10000.0,24460.0,58.6,33.2,1.3,14.9,3.7,7.8,3.4,-8.0
62563,625630101,Mazingarbe,Centre,22.0,14550.0,19710.0,25230.0,10740.0,31950.0,72.1,25.8,3.4,10.5,3.9,4.5,2.1,-11.8
